Video link,260101,260102,260103,260104,260105,260106,260107,260108,260109
ZZIKS6NIMHo,144.0,144.0,144.0,144.0,144.0,144.0,144.0,143.0,143
No2UhSOp8aM,215.0,216.0,217.0,217.0,219.0,219.0,219.0,219.0,219
eDSb9J1DJKc,2182.0,2196.0,2211.0,2227.0,2247.0,2277.0,2299.0,2310.0,2320
_LGkbAg-4oo,39.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,41
aLBo0oJqBXI,36203.0,36351.0,36986.0,37100.0,37134.0,37174.0,37200.0,37221.0,37257
VW7jSCsuWCI,1184.0,1187.0,1187.0,1188.0,1190.0,1189.0,1189.0,1189.0,1189
AoC7BBs_l6g,85.0,86.0,87.0,87.0,87.0,87.0,87.0,87.0,87
YgwGBgZEKaM,504.0,644.0,705.0,733.0,760.0,778.0,790.0,798.0,806
YgwGBgZEKaM,504.0,644.0,705.0,733.0,760.0,778.0,790.0,798.0,806
blYK_tKXn9E,3483.0,3486.0,3489.0,3492.0,3492.0,3494.0,3501.0,3502.0,3502
OCfFVUySdYw,11860.0,11932.0,11985.0,12028.0,12045.0,12056.0,12068.0,12093.0,12115
7hTbNeHqGD8,48026.0,48131.0,48260.0,48360.0,48466.0,48556.0,48663.0,48744.0,48828
QjMGurFjvT4,88.0,90.0,92.0,93.0,93.0,94.0,94.0,94.0,94
cC-6G5daQBo,236.0,237.0,238.0,240.0,240.0,245.0,247.0,248.0,250
Mxp_q_RBCXE,437.0,10264.0,13144.0,13622.0,13906.0,14163.0,14298.0,14453.0,14550
lRZXbdupH7I,582.0,585.0,588.0,599.0,604.0,608.0,614.0,619.0,623
J1kMnHO8xSk,291.0,292.0,294.0,295.0,297.0,298.0,299.0,301.0,302
ELaFmC2UFzk,1584.0,1584.0,1584.0,1584.0,1584.0,1584.0,1585.0,1585.0,1586
UulR1x4tvZE,1697.0,1699.0,1699.0,1701.0,1701.0,1701.0,1701.0,1701.0,1701
8cEdndsuzSE,18344.0,18391.0,18447.0,18476.0,18499.0,18507.0,18520.0,18538.0,18555
n71tJihpPHA,100.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101
_onCG9RhAIo,,,128.0,203.0,239.0,256.0,265.0,280.0,285
QFI8C6_STTc,,,2.0,2.0,2.0,2.0,2.0,3.0,3
3Lj1CoLVQbU,,,67.0,96.0,102.0,107.0,109.0,110.0,110
N_P7j2JG7ws,,,,6.0,6.0,7.0,7.0,7.0,7
oB5ZwlgICvg,,,,,78.0,125.0,136.0,143.0,144
-XJi9qCv_1s,,,,,149.0,236.0,245.0,248.0,250
5XCdT42R1Yg,,,,,,204.0,204.0,204.0,204
t_HEiqWHg44,,,,,,60.0,62.0,63.0,63
n17xAjgbHO0,,,,,,6.0,11.0,11.0,11
VQucfbsmlyc,,,,,,54.0,61.0,68.0,69
U4avKonYpIk,,,,,,49.0,81.0,88.0,91
1UyzVpQDkW8,,,,,,89.0,144.0,167.0,177
L_IrTG4E-CY,,,,,,20.0,21.0,22.0,24
OrlkRhaVnhk,,,,,,,252.0,467.0,582
zSFmsS5ufDs,,,,,,,10.0,40.0,39
22CcsqxQdW0,,,,,,,77.0,84.0,88
nhDcqoetCy8,,,,,,,,596.0,899
v5_GoNFr5wc,,,,,,,,,5821
fAVrqc-IphQ,,,,,,,,,34
v5_GoNFr5wc,,,,,,,,,5821
hRlt2L-MJKU,,,,,,,,,952
Sf5ErqLw33M,,,,,,,,,154
