Artist ID,Album ID,Album URL,Album date,Video link
Idol-ace,2025-minha-razao,/musicalbum/2025-MINHA-RAZAO,250410,knUmm-6S7k4
Idol-adela,2025-machine-girl,/musicalbum/2025-MACHINE-GIRL,250228,UdS3gV0_MA8
Idol-ailee,2025-me-moir,/musicalbum/2025-Me-moir,250320,KJ7o-Kj8_as
Idol-akane-lize,2025-hit-on-shot,/musicalbum/2025-Hit-on-Shot,250428,
Idol-an-shinae,2025-dear-life,/musicalbum/2025-Dear-Life,250109,kJ0BT7opYvM
Idol-an-shinae,2025-confusion,/musicalbum/2025-Confusion,250221,1EsRhv19Whw
Idol-baek-chung-kang,2025-dot-dot-dot,/musicalbum/2025-Dot-Dot-Dot,250405,c5gzArW-YO8
Idol-baekho,2025-off-road,/musicalbum/2025-Off-Road,250314,YO1yO_9H264
Idol-baekhyun,2025-do-what-you-do,/musicalbum/2025-Do-What-You-Do,250303,5TaIglIkDR4
Idol-baekhyun,2025-essence-of-reverie,/musicalbum/2025-Essence-of-Reverie,250519,Vu9e3vOuXqQ
Idol-baekjin,2025-black,/musicalbum/2025-Black,250210,Mkr79QX16Vs
Idol-baekjin,2025-vogue,/musicalbum/2025-Vogue,250322,plf2nLL63E0
Idol-baekjin,2025-we-make-it,/musicalbum/2025-We-Make-It,250401,efb5vVW6c2A
Idol-baekjin,2025-weave-here,/musicalbum/2025-Weave-Here,250410,X-j_GJyLkFQ
Idol-beomgyu,2025-beomgyu-s-mixtape-panic,/musicalbum/2025-Beomgyu-s-Mixtape-Panic,250327,9hTpDHJmjC0
Idol-bibi,2025-eve-romance,/musicalbum/2025-Eve-Romance,250514,De_2f4iBu9I
Idol-bona2,2025-goodnight,/musicalbum/2025-Goodnight,250417,_L5RqHfY7kw
Idol-boramiyu,2025-clover-2,/musicalbum/2025-clover-2,250123,QHerQr9njW8
Idol-boramiyu,2025-hey,/musicalbum/2025-Hey,250325,MxZbRuB6VN4
Idol-brad2,2025-invade-day,/musicalbum/2025-Invade-Day,250410,XK61Jwg3aVI
Idol-bryn,2025-dry,/musicalbum/2025-Dry,250503,GuaRxObxiRQ
Idol-chan4,2025-saucy,/musicalbum/2025-Saucy,250220,JNOlzryxU6E
Idol-changsub,2025-feel-the-groove,/musicalbum/2025-Feel-The-Groove,250214,tS1doiMBz4Y
Idol-cheeze,2025-home-date,/musicalbum/2025-Home-Date,250401,x9aTWqMoz_k
Idol-cheeze,2025-thepotato-lab-pt-4-original-soundtrack,/musicalbum/2025-ThePotato-Lab-Pt-4-Original-Soundtrack,250316,vvMjzTHHdww
Idol-cheeze,2025-it-just-happened,/musicalbum/2025-It-just-happened,250424,RGpnlEcruSU
Idol-chen,2025-broken-party,/musicalbum/2025-Broken-Party,250428,JXfqzAEHJqQ
Idol-chenle,2025-lucid,/musicalbum/2025-Lucid,250505,JoQ8SA1Mj_U
Idol-chenle,2025-tear-bridge,/musicalbum/2025-Tear-Bridge,250428,JoQ8SA1Mj_U
Idol-choi-yuree,2025-loneliness-is,/musicalbum/2025-Loneliness-Is,250304,VWArEaFc7vk
Idol-chong-jeena,2025-tv-families,/musicalbum/2025-TV-Families,250404,1fREMIhh7c4
Idol-chungha,2025-alivio,/musicalbum/2025-Alivio,250212,lDHo9eDZaJY
Idol-chuu,2025-only-cry-in-the-rain,/musicalbum/2025-Only-cry-in-the-rain,250421,NhoZ_BYqp0I
Idol-chuu,2025-because-i-m-stupid,/musicalbum/2025-Because-I-m-Stupid,250327,piHRt4SPSBg
Idol-coiblen,2025-promise,/musicalbum/2025-Promise,250123,JtqjGtV-rqk
Idol-coiblen,2025-dunk,/musicalbum/2025-Dunk,250314,wfOuIA233zY
Idol-coogie,2025-1-2-3-4-5,/musicalbum/2025-1-2-3-4-5,250123,5SPkKhMeNjI
Idol-d-o,2025-snowfall-at-night,/musicalbum/2025-Snowfall-at-Night,250117,KM-YzSbGT4s
Idol-daesung,2025-d-s-wave,/musicalbum/2025-D-s-Wave,250408,qaN1uvWiRCE
Idol-dane,2025-she-said,/musicalbum/2025-She-Said,250317,fTVo7DLD5AA
Idol-diamond,2025-i-know,/musicalbum/2025-I-KNOW,250208,QsQJJcyG34o
Idol-dongpyo,2025-stally,/musicalbum/2025-Stally,250309,iAF3VqgpgjI
Idol-dpr-artic,2025-mirror-ball-feat-moon-sujin,/musicalbum/2025-Mirror-ball-feat-Moon-Sujin,250418,nSfvlJcb-3g
Idol-dpr-artic,2025-jealous2,/musicalbum/2025-Jealous2,250501,6uTT3pK2PqQ
Idol-dpr-cream,2025-jealous,/musicalbum/2025-Jealous,250501,6uTT3pK2PqQ
Idol-eand,2025-go-and-take,/musicalbum/2025-Go-and-Take,250331,852sHqO8k7w
Idol-effie,2025-kokakolla-coca-cola,/musicalbum/2025-kokakolla-coca-cola,250228,C_T3lbBo6Jo
Idol-effie,2025-e,/musicalbum/2025-E,250328,Sz99FNZJcw8
Idol-ejel,2025-anti-spring,/musicalbum/2025-Anti-Spring,250328,cEWYsA22150
Idol-eunbi,2025-snowfall,/musicalbum/2025-Snowfall,250107,vn3TzKbaGlc
Idol-eunbi,2025-hello-stranger,/musicalbum/2025-Hello-Stranger,250414,xQn_Jz2hKKs
Idol-eunhyuk,2025-explorer,/musicalbum/2025-EXPLORER,250127,Ae_NlDspcR8
Idol-eunji,2025-couple,/musicalbum/2025-Couple,250316,EDSOKdFhQuE
Idol-eunjung,2025-arigato,/musicalbum/2025-Arigato,250226,4rIsl4GjM9M
Idol-fairy-mai,2025-lipstick-fairy-mai-kaios,/musicalbum/2025-Lipstick-Fairy-Mai-KAIOS,250317,LGsdsDQznio
Idol-from20,2025-eye-candy,/musicalbum/2025-Eye-Candy,250411,0w_GymG3kbc
Idol-g-dragon,2025-ubermensch,/musicalbum/2025-Ubermensch,250225,fLi0EJfi_vg
Idol-gayoung,2025-what-kind-of-relationship-are-we,/musicalbum/2025-What-Kind-of-Relationship-Are-We,250430,IPkjwbS8VYk
Idol-gayoung,2025-our-past-when-love-began,/musicalbum/2025-Our-Past-When-Love-Began,250127,IAnuBDe1g0M
Idol-gayoung,2025-homebody-mode-on-weekends,/musicalbum/2025-Homebody-Mode-on-Weekends,250331,M06MikdBQ1Q
Idol-gayoung,2025-a-flower,/musicalbum/2025-A-Flower,250227,Gh3y9b7S8ZE
Idol-gohi,2025-letter,/musicalbum/2025-Letter,250225,3rkQkpXIYh4
Idol-gunwoo3,2025-shot,/musicalbum/2025-Shot,250310,DLmtaIlOlcI
Idol-gyubin,2025-flowering,/musicalbum/2025-Flowering,250226,07g_tnrD-sY
Idol-ha-sung-woon,2025-divorce-insurance-ost-part-1,/musicalbum/2025-Divorce-Insurance-OST-Part-1,250401,q5RUiHemQTc
Idol-han-seung-woo,2025-positive-vibes,/musicalbum/2025-Positive-Vibes,250420,SURoiKxZBfE
Idol-hanhee,2025-mayo,/musicalbum/2025-Mayo,250109,XvKK2Fbo0Cc
Idol-hebi,2025-ever,/musicalbum/2025-EVER,250328,_0f5FjEQzsg
Idol-hebi,2025-chroma,/musicalbum/2025-Chroma,250422,RJcPTkW1DiQ
Idol-heedo,2025-nadu,/musicalbum/2025-Nadu,250422,IPkbuxQdDHs
Idol-heeseung,2025-dial-tragedy,/musicalbum/2025-Dial-Tragedy,250505,F6Ix6V2Cx-w
Idol-hongjoong,2025-smb,/musicalbum/2025-SMB,250115,wlPCQFYWRFo
Idol-hui,2025-my-memory-20th-anniversary-of-the-korean-wave-pt-5,/musicalbum/2025-My-Memory-20th-Anniversary-of-the-Korean-Wave-Pt-5,250217,nSCBqBGkRCI
Idol-hui,2025-wedding-song-project,/musicalbum/2025-Wedding-Song-Project,250323,oEiypM6zs24
Idol-hynn,2025-unspoken-goodbye,/musicalbum/2025-Unspoken-Goodbye,250115,b9FMKPWLj7Y
Idol-hyun-o,2025-please-don-t-be-happy,/musicalbum/2025-Please-Don-t-Be-Happy,250102,lC1gcCrkPFs
Idol-hyun-o,2025-hate-me,/musicalbum/2025-Hate-Me,250425,m7cckgkfTR4
